# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /erp-sync.teknisoft.pt/_prestashop/app/
Disallow: /erp-sync.teknisoft.pt/_prestashop/cache/
Disallow: /erp-sync.teknisoft.pt/_prestashop/classes/
Disallow: /erp-sync.teknisoft.pt/_prestashop/config/
Disallow: /erp-sync.teknisoft.pt/_prestashop/controllers/
Disallow: /erp-sync.teknisoft.pt/_prestashop/download/
Disallow: /erp-sync.teknisoft.pt/_prestashop/js/
Disallow: /erp-sync.teknisoft.pt/_prestashop/localization/
Disallow: /erp-sync.teknisoft.pt/_prestashop/log/
Disallow: /erp-sync.teknisoft.pt/_prestashop/mails/
Disallow: /erp-sync.teknisoft.pt/_prestashop/modules/
Disallow: /erp-sync.teknisoft.pt/_prestashop/override/
Disallow: /erp-sync.teknisoft.pt/_prestashop/pdf/
Disallow: /erp-sync.teknisoft.pt/_prestashop/src/
Disallow: /erp-sync.teknisoft.pt/_prestashop/tools/
Disallow: /erp-sync.teknisoft.pt/_prestashop/translations/
Disallow: /erp-sync.teknisoft.pt/_prestashop/upload/
Disallow: /erp-sync.teknisoft.pt/_prestashop/var/
Disallow: /erp-sync.teknisoft.pt/_prestashop/vendor/
Disallow: /erp-sync.teknisoft.pt/_prestashop/webservice/
Disallow: /erp-sync.teknisoft.pt/_prestashop/app/
Disallow: /erp-sync.teknisoft.pt/_prestashop/cache/
Disallow: /erp-sync.teknisoft.pt/_prestashop/classes/
Disallow: /erp-sync.teknisoft.pt/_prestashop/config/
Disallow: /erp-sync.teknisoft.pt/_prestashop/controllers/
Disallow: /erp-sync.teknisoft.pt/_prestashop/download/
Disallow: /erp-sync.teknisoft.pt/_prestashop/js/
Disallow: /erp-sync.teknisoft.pt/_prestashop/localization/
Disallow: /erp-sync.teknisoft.pt/_prestashop/log/
Disallow: /erp-sync.teknisoft.pt/_prestashop/mails/
Disallow: /erp-sync.teknisoft.pt/_prestashop/modules/
Disallow: /erp-sync.teknisoft.pt/_prestashop/override/
Disallow: /erp-sync.teknisoft.pt/_prestashop/pdf/
Disallow: /erp-sync.teknisoft.pt/_prestashop/src/
Disallow: /erp-sync.teknisoft.pt/_prestashop/tools/
Disallow: /erp-sync.teknisoft.pt/_prestashop/translations/
Disallow: /erp-sync.teknisoft.pt/_prestashop/upload/
Disallow: /erp-sync.teknisoft.pt/_prestashop/var/
Disallow: /erp-sync.teknisoft.pt/_prestashop/vendor/
Disallow: /erp-sync.teknisoft.pt/_prestashop/webservice/
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
# Files
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/encomenda
Disallow: /*pt/pesquisa
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/confirmacao-encomenda
